Tanggal,Nama_Barang,Jumlah_Barang,Satuan
12/21/2023,Gula Gmp 1 Kg ,10,Dus
12/21/2023,Minyak Sania Pouch 1 Liter,20,Dus
12/21/2023,Beras Sania 5 Kg,15,Dus
12/21/2023,Indomie Ayam Bawang,30,Dus
12/21/2023,Minyak Kita Pouch 2 Liter ,50,Dus
12/21/2023,Sun Kara ,50,Dus
12/21/2023,Minyak Sunco Pouch 2 Liter,25,Dus
12/21/2023,Gula Gmp 1 Kg ,10,Dus
12/21/2023,Indomie Goreng ,20,Dus
12/22/2023,Minyak Rizki Botol 900 gr,35,Dus
12/22/2023,Sun Kara ,10,Dus
12/22/2023,Indomie Goreng ,20,Dus
12/22/2023,Minyak Kita Pouch 2 Liter ,22,Dus
12/22/2023,Indomie Ayam Bawang,15,Dus
12/22/2023,Gula Gmp 1 Kg ,10,Dus
12/22/2023,Beras Sania 5 Kg,10,Dus
12/23/2023,Minyak Kita Pouch 2 Liter ,25,Dus
12/23/2023,Minyak Kita Pouch 2 Liter ,25,Dus
12/23/2023,Minyak Rizki Botol 900 gr,10,Dus
12/23/2023,Gula Psm 1 Kg,10,Dus
12/23/2023,Indomie Soto,10,Dus
12/23/2023,Minyak Kita Botol 1 Liter ,12,Dus
12/23/2023,Beras SIIP 5 Kg ,10,Dus
12/23/2023,Sun Kara ,4,Dus
12/23/2023,Kapal Api tanpa Gula Sachet ,4,Dus
12/23/2023,Gula Gmp 1 Kg ,1,Dus
12/24/2023,Indomie Goreng ,25,Dus
12/24/2023,Minyak Kita Pouch 2 Liter ,30,Dus
12/24/2023,Indomie Ayam Bawang,25,Dus
12/24/2023,Beras SIIP 5 Kg ,20,Dus
12/24/2023,Minyak Kita Botol 1 Liter ,30,Dus
12/24/2023,Minyak Kita Pouch 2 Liter ,25,Dus
12/25/2023,Minyak Kita Botol 1 Liter ,20,Dus
12/25/2023,Beras SIIP 5 Kg ,20,Dus
12/25/2023,Sun Kara ,15,Dus
12/25/2023,Kapal Api tanpa Gula Sachet ,35,Dus
12/25/2023,Minyak Kita Pouch 2 Liter ,50,Dus
12/25/2023,Indomie Ayam Bawang,30,Dus
12/25/2023,Gula Gmp 1 Kg ,25,Dus
12/25/2023,Minyak Kita Pouch 1 Liter,1,Dus
12/25/2023,Sun Kara ,2,Dus
12/25/2023,Gula Gmp 1 Kg ,50,Dus
12/25/2023,Minyak Kita Pouch 2 Liter ,20,Dus
12/25/2023,Minyak Rizki Botol 900 gr,20,Dus
12/25/2023,Sun Kara ,15,Dus
12/25/2023,Minyak Sunco Pouch 2 Liter,25,Dus
12/25/2023,Minyak Rizki Botol 900 gr,10,Dus
12/25/2023,Minyak Sania Pouch 1 Liter,1,Dus
12/25/2023,Indomie Ayam Bawang,1,Dus
12/26/2023,Indomie Ayam Bawang,25,Dus
12/26/2023,Beras SIIP 5 Kg ,20,Dus
12/26/2023,Minyak Kita Botol 1 Liter ,20,Dus
12/26/2023,Minyak Kita Pouch 2 Liter ,20,Dus
12/26/2023,Minyak Kita Botol 1 Liter ,23,Dus
12/26/2023,Beras SIIP 5 Kg ,15,Dus
12/26/2023,Indomie Goreng ,30,Dus
12/26/2023,Minyak Sania Pouch 1 Liter,10,Dus
12/26/2023,Minyak Kita Pouch 2 Liter ,20,Dus
12/27/2023,Minyak Sovia Pouch 1 Liter ,35,Dus
12/27/2023,Minyak Tropikal Botol 1 Liter,20,Dus
12/27/2023,Minyak Tropikal Botol 2 Liter ,10,Dus
12/27/2023,Minyak Kita Pouch 2 Liter ,3,Dus
12/27/2023,Minyak Kita Botol 1 Liter ,1,Dus
12/27/2023,Minyak Sunco Pouch 2 Liter,15,Dus
12/27/2023,Sun Kara ,20,Dus
12/28/2023,Minyak Tropikal Botol 1 Liter,50,Dus
12/28/2023,Minyak Rizki Botol 900 gr,50,Dus
12/28/2023,Indomie Goreng ,100,Dus
12/28/2023,Minyak Kita Pouch 2 Liter ,1,Dus
12/28/2023,Minyak Kita Botol 1 Liter ,2,Dus
12/28/2023,Minyak Kita Pouch 2 Liter ,3,Dus
12/28/2023,Indomie Ayam Bawang,5,Dus
12/28/2023,Beras SIIP 5 Kg ,5,Dus
12/28/2023,Minyak Kita Botol 1 Liter ,10,Dus
12/28/2023,Minyak Kita Pouch 2 Liter ,5,Dus
12/28/2023,Minyak Kita Botol 1 Liter ,5,Dus
12/29/2023,Minyak Kita Pouch 2 Liter ,10,Dus
12/29/2023,Indomie Ayam Bawang,15,Dus
12/29/2023,Gula Gmp 1 Kg ,10,Dus
12/29/2023,Indomie Goreng ,20,Dus
12/29/2023,Terigu Kunci Biru 1 Kg,5,Dus
12/29/2023,Minyak Sunco Pouch 2 Liter,15,Dus
12/29/2023,Minyak Kita Botol 1 Liter ,10,Dus
12/29/2023,Beras SIIP 5 Kg ,10,Dus
12/29/2023,Sun Kara ,5,Dus
12/29/2023,Minyak Kita Pouch 2 Liter ,10,Dus
12/29/2023,Minyak Kita Botol 1 Liter ,10,Dus
12/30/2023,Gula Gmp 1 Kg ,15,Dus
12/30/2023,Minyak Kita Pouch 1 Liter,20,Dus
12/30/2023,Minyak Kita Pouch 2 Liter ,20,Dus
12/30/2023,Minyak Tropikal Botol 1 Liter,100,Dus
12/30/2023,Minyak Rizki Botol 900 gr,50,Dus
12/30/2023,Indomie Goreng ,50,Dus
12/30/2023,Minyak Sania Pouch 1 Liter,30,Dus
12/30/2023,Minyak Kita Pouch 2 Liter ,15,Dus
12/30/2023,Indomie Ayam Bawang,20,Dus
12/30/2023,Minyak Kita Pouch 2 Liter ,50,Dus
12/30/2023,Minyak Kita Pouch 1 Liter,50,Dus
12/31/2023,0,0,0
12/31/2023,0,0,0
12/31/2023,0,0,0
1/1/2024,0,0,0
1/2/2024,0,0,0
1/3/2024,0,0,0
1/4/2024,Indomie Goreng ,35,Dus
1/4/2024,Minyak Kita Pouch 1 Liter,15,Dus
1/4/2024,Indomie Soto,10,Dus
1/4/2024,Minyak Rizki Botol 900 gr,30,Dus
1/4/2024,Minyak Tropikal Botol 2 Liter ,20,Dus
1/4/2024,Minyak Rizki Botol 900 gr,15,Dus
1/4/2024,Minyak Tropikal Botol 1 Liter,40,Dus
1/5/2024,Minyak Kita Pouch 1 Liter,50,Dus
1/5/2024,Minyak Kita Pouch 2 Liter ,25,Dus
1/5/2024,Minyak Rizki Botol 900 gr,15,Dus
1/5/2024,Kapal Api Mix sachet,10,Dus
1/5/2024,Minyak Sovia Pouch 2 Liter ,5,Dus
1/5/2024,Indomie Kari Ayam ,5,Dus
1/5/2024,Minyak Kita Pouch 2 Liter ,2,Dus
1/5/2024,Terigu Segitiga Ekonomis 1 Kg,1,Dus
1/5/2024,Rosebrand 1 Kg,1,Dus
1/5/2024,Minyak Kuncimas 2 Liter,35,Dus
1/6/2024,Minyak Tropikal Botol 1 Liter,30,Dus
1/6/2024,Minyak Tropikal Botol 2 Liter ,50,Dus
1/6/2024,Minyak Kita Botol 1 Liter ,35,Dus
1/6/2024,Minyak Kita Botol 1 Liter ,2,Dus
1/6/2024,Minyak Kita Botol 2 Liter,1,Dus
1/6/2024,Indomie Goreng ,50,Dus
1/6/2024,Minyak Kita Pouch 2 Liter ,50,Dus
1/6/2024,Minyak Kita Botol 1 Liter ,100,Dus
1/7/2024,Indomie Ayam Bawang,50,Dus
1/7/2024,Gula Gmp 1 Kg ,30,Dus
1/7/2024,Minyak Kita Pouch 1 Liter,15,Dus
1/7/2024,Minyak Sovia Pouch 2 Liter ,7,Dus
1/7/2024,Kapal Api tanpa Gula Sachet ,5,Dus
1/7/2024,Indocafe Mix ,2,Dus
1/7/2024,Gula Gmp 1 Kg ,1,Dus
1/8/2024,Minyak Tropikal Botol 2 Liter ,50,Dus
1/8/2024,Indomie Kari Ayam ,50,Dus
1/8/2024,Minyak Rizki Botol 900 gr,100,Dus
1/8/2024,Beras Sania 5 Kg,50,Dus
1/8/2024,Indomie Ayam Bawang,30,Dus
1/9/2024,Minyak Kita Botol 1 Liter ,2,Dus
1/9/2024,Sun Kara ,2,Dus
1/9/2024,Indomie Ayam Bawang,2,Dus
1/9/2024,Minyak Kita Pouch 1 Liter,3,Dus
1/9/2024,Terigu Segitiga Ekonomis1/2 Kg,2,Dus
1/10/2024,Minyak Kita Pouch 2 Liter ,2,Dus
1/10/2024,Terigu Segitiga Ekonomis 1 Kg,2,Dus
1/11/2024,Minyak Kita Pouch 1 Liter,3,Dus
1/11/2024,Minyak Kita Pouch 2 Liter ,2,Dus
1/11/2024,Beras SIIP 5 Kg ,30,Dus
1/11/2024,Indomie Soto,3,Dus
1/11/2024,Rosebrand 1 Kg,4,Dus
1/11/2024,Minyak Rizki Botol 900 gr,6,Dus
1/11/2024,Sun Kara ,3,Dus
1/11/2024,Minyak Sania Pouch 1 Liter,10,Dus
1/11/2024,Terigu Segitiga Ekonomis1/2 Kg,5,Dus
1/12/2024,Minyak Kita Pouch 1 Liter,20,Dus
1/12/2024,Minyak Kita Pouch 2 Liter ,15,Dus
1/12/2024,Gula Gmp 1 Kg ,50,Dus
1/12/2024,Indomie Soto,1,Dus
1/12/2024,Minyak Sania Pouch 1 Liter,1,Dus
1/12/2024,Indocafe Mix ,1,Dus
1/12/2024,Gula Gmp 1 Kg ,2,Dus
1/13/2024,Minyak Kita Botol 2 Liter,30,Dus
1/13/2024,Minyak Rizki Botol 900 gr,25,Dus
1/13/2024,Minya Sania Pouch 2 Liter,10,Dus
1/13/2024,Minyak Sunco Pouch 2 Liter,35,Dus
1/13/2024,Minya Sania Pouch 2 Liter,20,Dus
1/14/2024,Indomie Soto,100,Dus
1/14/2024,Minyak Kita Pouch 1 Liter,50,Dus
1/14/2024,Minyak Kita Botol 2 Liter,50,Dus
1/14/2024,Minyak Rizki Botol 900 gr,100,Dus
1/14/2024,Indomie Goreng ,150,Dus
1/14/2024,Minyak Kita Botol 1 Liter ,2,Dus
1/14/2024,Minyak Kita Botol 2 Liter,1,Dus
1/15/2024,Indomie Kari Ayam ,10,Dus
1/15/2024,Indomie Soto,10,Dus
1/15/2024,Terigu Segitiga Ekonomis1/2 Kg,5,Dus
1/15/2024,Abc Susu,3,Dus
1/15/2024,Minyak Kita Pouch 1 Liter,50,Dus
1/15/2024,Rosebrand 1 Kg,20,Dus
1/16/2024,Minyak Rizki Botol 900 gr,30,Dus
1/16/2024,Minya Sania Pouch 2 Liter,15,Dus
1/16/2024,Gulaku 1 Kg,10,Dus
1/16/2024,Minyak Kita Pouch 2 Liter ,2,Dus
1/16/2024,Terigu Segitiga Ekonomis 1 Kg,2,Dus
1/17/2024,Minyak Kita Pouch 2 Liter ,2,Dus
1/17/2024,Gula Gmp 1 Kg ,2,Dus
1/17/2024,Terigu Cakra Kembar 1 Kg,4,Dus
1/17/2024,Sun Kara ,10,Dus
1/17/2024,Gulaku 1 Kg,4,Dus
1/17/2024,Gula Gmp 1 Kg ,2,Dus
1/18/2024,Indocafe Mix ,2,Dus
1/18/2024,Gula Gmp 1 Kg ,1,Dus
1/18/2024,Minyak Kita Botol 1 Liter ,2,Dus
1/18/2024,Minyak Kita Botol 2 Liter,1,Dus
1/18/2024,Sun Kara ,2,Dus
1/18/2024,Indomie Ayam Bawang,1,Dus
1/19/2024,Indomie Goreng ,30,Dus
1/19/2024,Minyak Kita Pouch 2 Liter ,30,Dus
1/19/2024,Minyak Kita Botol 1 Liter ,10,Dus
1/19/2024,Minyak Sunco Pouch 2 Liter,50,Dus
1/19/2024,Minyak Kuncimas 2 Liter,50,Dus
1/19/2024,Rosebrand 1 Kg,25,Dus
1/19/2024,Gula Psm 1 Kg,10,Dus
1/19/2024,Abc Mocca,5,Dus
1/19/2024,Minyak Kita Pouch 1 Liter,1,Dus
1/19/2024,Minyak Kita Pouch 2 Liter ,1,Dus
1/20/2024,0,0,0
1/21/2024,0,0,0
1/22/2024,Sun Kara ,25,Dus
1/22/2024,Minyak Sania Pouch 1 Liter,10,Dus
1/22/2024,Gulaku 1 Kg,15,Dus
1/22/2024,Indomie Goreng ,10,Dus
1/22/2024,Gula Gmp 1 Kg ,15,Dus
1/22/2024,Sun Kara ,15,Dus
1/22/2024,Indomie Goreng ,30,Dus
1/22/2024,Minyak Kita Pouch 1 Liter,30,Dus
1/23/2024,Minyak Tropikal Botol 2 Liter ,50,Dus
1/23/2024,Minyak Rizki Botol 900 gr,150,Dus
1/23/2024,Indomie Kari Ayam ,100,Dus
1/23/2024,Minyak Kita Pouch 1 Liter,3,Dus
1/23/2024,Minyak Kita Pouch 2 Liter ,2,Dus
1/23/2024,Sun Kara ,3,Dus
1/23/2024,Minyak Kita Botol 2 Liter,2,Dus
1/23/2024,Gula Gmp 1 Kg ,2,Dus
1/24/2024,Minyak Sunco Pouch 2 Liter,20,Dus
1/24/2024,Rosebrand 1 Kg,10,Dus
1/24/2024,Terigu Kunci Biru 1 Kg,10,Dus
1/24/2024,Gula Psm 1 Kg,5,Dus
1/24/2024,Minya Sania Pouch 2 Liter,15,Dus
1/25/2024,Beras Sania 5 Kg,15,Dus
1/25/2024,Beras SIIP 5 Kg ,5,Dus
1/25/2024,Abc Susu,10,Dus
1/25/2024,Rosebrand 1 Kg,2,Dus
1/25/2024,Sun Kara ,3,Dus
1/25/2024,Minyak Rizki Botol 900 gr,40,Dus
1/25/2024,Minya Sania Pouch 2 Liter,10,Dus
1/25/2024,Gula Gmp 1 Kg ,15,Dus
1/26/2024,Sun Kara ,50,Dus
1/26/2024,Gulaku 1 Kg,20,Dus
1/26/2024,Indomie Kari Ayam ,30,Dus
1/26/2024,Abc Susu,15,Dus
1/26/2024,Minyak Kita Botol 1 Liter ,2,Dus
1/26/2024,Minyak Kita Botol 2 Liter,1,Dus
1/26/2024,Beras Sania 5 Kg,15,Dus
1/26/2024,Indomie Goreng ,200,Dus
1/26/2024,Minyak Rizki Botol 900 gr,150,Dus
1/26/2024,Minyak Tropikal Botol 1 Liter,150,Dus
1/27/2024,Beras Sania 5 Kg,1,Dus
1/27/2024,Minyak Tropikal Botol 1 Liter,1,Dus
1/27/2024,Indomie Kari Ayam ,1,Dus
1/27/2024,Indomie Kari Ayam ,3,Dus
1/27/2024,Indomie Soto,3,Dus
1/27/2024,Gula Gmp 1 Kg ,2,Dus
1/27/2024,Sun Kara ,2,Dus
1/27/2024,Minyak Kita Botol 1 Liter ,3,Dus
1/27/2024,Gula Gmp 1 Kg ,2,Dus
1/27/2024,Minyak Kita Pouch 2 Liter ,1,Dus
1/27/2024,Minyak Kita Pouch 1 Liter,3,Dus
1/27/2024,Minyak Kita Pouch 2 Liter ,2,Dus
1/28/2024,Beras SIIP 5 Kg ,2,Dus
1/28/2024,Minyak Kita Pouch 2 Liter ,2,Dus
1/28/2024,Indomie Goreng ,1,Dus
1/28/2024,Minyak Rizki Botol 900 gr,1,Dus
1/28/2024,Rosebrand 1 Kg,1,Dus
1/28/2024,Indomie Kari Ayam ,50,Dus
1/28/2024,Indomie Soto,100,Dus
1/28/2024,Terigu Segitiga Ekonomis1/2 Kg,10,Dus
1/28/2024,Minyak Sania Pouch 1 Liter,15,Dus
1/28/2024,Gulaku 1 Kg,5,Dus
1/29/2024,Beras Sania 5 Kg,100,Dus
1/29/2024,Beras SIIP 5 Kg ,25,Dus
1/29/2024,Minyak Sania Pouch 1 Liter,20,Dus
1/29/2024,Minyak Sovia Pouch 2 Liter ,10,Dus
1/29/2024,Minyak Kita Pouch 2 Liter ,20,Dus
1/29/2024,Minyak Kita Botol 1 Liter ,35,Dus
1/29/2024,Indocafe Mix ,5,Dus
1/29/2024,Minyak Kita Botol 2 Liter,1,Dus
1/29/2024,Gula Gmp 1 Kg ,1,Dus
1/29/2024,Indomie Soto,20,Dus
1/29/2024,Terigu Segitiga Ekonomis1/2 Kg,6,Dus
1/29/2024,Minyak Tropikal Botol 1 Liter,5,Dus
1/30/2024,Indomie Goreng ,30,Dus
1/30/2024,Indomie Soto,50,Dus
1/30/2024,Minyak Kita Botol 1 Liter ,100,Dus
1/30/2024,Minyak Kita Botol 2 Liter,100,Dus
1/30/2024,Minyak Rizki Botol 900 gr,50,Dus
1/30/2024,Minyak Sunco Pouch 2 Liter,20,Dus
1/30/2024,Minyak Kuncimas 2 Liter,20,Dus
1/30/2024,Terigu Kunci Biru 1 Kg,10,Dus
1/30/2024,Indomie Ayam Bawang,15,Dus
1/30/2024,Minyak Tropikal Botol 1 Liter,30,Dus
1/30/2024,Minyak Tropikal Botol 2 Liter ,15,Dus
1/30/2024,Minyak Rizki Botol 900 gr,10,Dus
1/31/2024,Minyak Kita Pouch 1 Liter,15,Dus
1/31/2024,Minyak Kita Pouch 2 Liter ,5,Dus
1/31/2024,Beras SIIP 5 Kg ,25,Dus
1/31/2024,Abc Susu,1,Dus
1/31/2024,Gula Gmp 1 Kg ,1,Dus
1/31/2024,Beras SIIP 5 Kg ,10,Dus
1/31/2024,Kapal Api Mix sachet,1,Dus
1/31/2024,Rosebrand 1 Kg,2,Dus
1/31/2024,Minyak Kita Pouch 2 Liter ,3,Dus
1/31/2024,Gula Psm 1 Kg,15,Dus
1/31/2024,Terigu Cakra Kembar 1 Kg,10,Dus
1/31/2024,Minyak Bimoli Botol 2 Liter,10,Dus
1/31/2024,Minyak Kita Botol 2 Liter,15,Dus
1/31/2024,Minyak Rizki Botol 900 gr,30,Dus
1/31/2024,Kapal Api Mix sachet,1,Dus
1/31/2024,Indomie Soto,2,Dus
2/1/2024,Minyak Kita Botol 1 Liter ,2,Dus
2/1/2024,Minyak Kita Botol 2 Liter,1,Dus
2/1/2024,Indomie Soto,15,Dus
2/1/2024,Gula Gmp 1 Kg ,15,Dus
2/1/2024,Minyak Kita Pouch 1 Liter,10,Dus
2/2/2024,Beras Sania 5 Kg,15,Dus
2/2/2024,Indomie Ayam Bawang,25,Dus
2/2/2024,Minyak Kita Pouch 1 Liter,3,Dus
2/2/2024,Minyak Kita Pouch 2 Liter ,2,Dus
2/3/2024,Minyak Sovia Pouch 2 Liter ,15,Dus
2/3/2024,Kapal Api tanpa Gula Sachet ,10,Dus
2/3/2024,Minyak Rizki Botol 900 gr,20,Dus
2/3/2024,Minya Sania Pouch 2 Liter,5,Dus
2/3/2024,Beras Sania 5 Kg,1,Dus
2/3/2024,Minyak Tropikal Botol 1 Liter,1,Dus
2/3/2024,Indomie Kari Ayam ,1,Dus
2/3/2024,Gula Gmp 1 Kg ,35,Dus
2/4/2024,Minyak Tropikal Botol 1 Liter,30,Dus
2/4/2024,Minyak Tropikal Botol 2 Liter ,50,Dus
2/4/2024,Minyak Kita Botol 1 Liter ,35,Dus
2/4/2024,Gula Gmp 1 Kg ,2,Dus
2/4/2024,Sun Kara ,1,Dus
2/4/2024,Gulaku 1 Kg,15,Dus
2/5/2024,Minyak Sunco Pouch 2 Liter,20,Dus
2/5/2024,Minya Sania Pouch 2 Liter,30,Dus
2/5/2024,Indomie Ayam Bawang,5,Dus
2/5/2024,Minyak Kita Pouch 1 Liter,5,Dus
2/5/2024,Terigu Segitiga Ekonomis1/2 Kg,7,Dus
2/6/2024,Minyak Kita Pouch 2 Liter ,5,Dus
2/6/2024,Terigu Segitiga Ekonomis 1 Kg,2,Dus
2/6/2024,Minyak Kita Botol 1 Liter ,2,Dus
2/6/2024,Gula Gmp 1 Kg,1,Dus
2/6/2024,Minyak Tropikal Botol 2 Liter ,40,Dus
2/6/2024,Indomie Kari Ayam ,40,Dus
2/6/2024,Minyak Rizki Botol 900 gr,50,Dus
2/6/2024,Indomie Soto,30,Dus
2/6/2024,Minyak Kita Pouch 1 Liter,25,Dus
2/7/2024,Rosebrand 1 Kg,1,Dus
2/7/2024,Sun Kara ,2,Dus
2/7/2024,Minyak Kita Pouch 1 Liter,2,Dus
2/7/2024,Minyak Kita Pouch 2 Liter ,2,Dus
2/7/2024,Minyak Rizki Botol 900 gr,50,Dus
2/7/2024,Minya Sania Pouch 2 Liter,15,Dus
2/7/2024,Gula Rosebrand 1 Kg ,10,Dus
2/7/2024,Minyak Kita Pouch 1 Liter,3,Dus
2/7/2024,Minyak Kita Pouch 2 Liter ,2,Dus
2/7/2024,Sun Kara ,25,Dus
2/7/2024,Minyak Sania Pouch 1 Liter,10,Dus
2/8/2024,Sun Kara ,2,Dus
2/8/2024,Minyak Kita Pouch 2 Liter ,1,Dus
2/8/2024,Minyak Tropikal Botol 2 Liter ,35,Dus
2/8/2024,Minyak Tropikal 1 Liter,15,Dus
2/8/2024,Indomie Kari Ayam ,20,Dus
2/8/2024,Minyak Kita Pouch 1 Liter,10,Dus
2/8/2024,Minyak Kita Pouch 2 Liter ,5,Dus
2/8/2024,Beras Sania 5 Kg,15,Dus
2/8/2024,Beras SIIP 5 Kg ,10,Dus
2/8/2024,Minyak Kita Pouch 2 Liter ,30,Dus
2/8/2024,Indomie Goreng ,20,Dus
2/9/2024,Gula Gmp 1 Kg ,1,Dus
2/9/2024,Minyak Kita Botol 2 Liter,30,Dus
2/9/2024,Minyak Rizki Botol 900 gr,25,Dus
2/9/2024,Indomie Goreng ,10,Dus
2/9/2024,Minyak Kita Pouch 1 Liter,25,Dus
2/10/2024,Rosebrand 1 Kg,10,Dus
2/10/2024,Indocafe Mix ,2,Dus
2/10/2024,Gula Gmp 1 Kg ,1,Dus
2/11/2024,0,0,0
2/12/2024,0,0,0
2/13/2024,Minyak Kita Botol 2 Liter,35,Dus
2/13/2024,Minyak Rizki Botol 900 gr,15,Dus
2/13/2024,Indomie Goreng ,20,Dus
2/13/2024,Minyak Kita Botol 1 Liter ,2,Dus
2/14/2024,Minyak Kita Botol 2 Liter,1,Dus
2/14/2024,Indomie Kari Ayam ,15,Dus
2/14/2024,Indomie Soto,15,Dus
2/14/2024,Terigu Segitiga Ekonomis1/2 Kg,3,Dus
2/14/2024,Abc Susu,3,Dus
2/15/2024,Minyak Kita Pouch 1 Liter,20,Dus
2/15/2024,Rosebrand 1 Kg,10,Dus
2/15/2024,Indomie Ayam Bawang,1,Dus
2/16/2024,Indomie Goreng ,10,Dus
2/16/2024,Gula Gmp 1 Kg ,20,Dus
2/16/2024,Sun Kara ,10,Dus
2/16/2024,Terigu Segitiga Ekonomis1/2 Kg,2,Dus
2/16/2024,Minyak Sania Pouch 1 Liter,2,Dus
2/17/2024,Gulaku 1 Kg,2,Dus
2/17/2024,Indomie Soto,5,Dus
2/17/2024,Sun Kara ,5,Dus
2/17/2024,Gulaku 1 Kg,2,Dus
2/17/2024,Minyak Sunco Pouch 2 Liter,20,Dus
2/17/2024,Rosebrand 1 Kg,15,Dus
2/18/2024,Terigu Kunci Biru 1 Kg,10,Dus
2/18/2024,Minyak Kita Botol 1 Liter ,2,Dus
2/18/2024,Minyak Kita Botol 2 Liter,1,Dus
2/19/2024,Sun Kara ,15,Dus
2/19/2024,Minyak Sania Pouch 1 Liter,20,Dus
2/19/2024,Gulaku 1 Kg,15,Dus
2/20/2024,Minyak Kita Pouch 2 Liter ,35,Dus
2/20/2024,Minyak Kita Botol 1 Liter ,50,Dus
2/20/2024,Minyak Tropikal Botol 2 Liter ,50,Dus
2/20/2024,Minyak Rizki Botol 900 gr,50,Dus
2/20/2024,Indomie Goreng ,25,Dus
2/21/2024,Sun Kara ,30,Dus
2/21/2024,Rosebrand 1 Kg,10,Dus
2/21/2024,Indomie Kari Ayam ,15,Dus
2/21/2024,Abc Susu,5,Dus
2/22/2024,Indomie Goreng ,10,Dus
2/22/2024,Minyak Kita Pouch 1 Liter,10,Dus
2/22/2024,Minyak Kita Botol 2 Liter,2,Dus
2/22/2024,Gula Gmp 1 Kg ,1,Dus
2/23/2024,Minyak Rizki Botol 900 gr,15,Dus
2/23/2024,Minya Sania Pouch 2 Liter,10,Dus
2/23/2024,Indomie Kari Ayam ,20,Dus
2/23/2024,Indomie Soto,35,Dus
2/24/2024,Terigu Cakra Kembar 1 Kg,20,Dus
2/24/2024,Minyak Bimoli Botol 2 Liter,35,Dus
2/24/2024,Beras Sania 5 Kg,10,Dus
2/24/2024,Minyak Kita Pouch 1 Liter,3,Dus
2/24/2024,Minyak Kita Pouch 2 Liter ,2,Dus
2/25/2024,Minyak Tropikal Botol 1 Liter,25,Dus
2/25/2024,Minyak Tropikal Botol 2 Liter ,25,Dus
2/25/2024,Minyak Rizki Botol 900 gr,30,Dus
2/26/2024,Minyak Sunco Pouch 2 Liter,15,Dus
2/26/2024,Rosebrand 1 Kg,5,Dus
2/26/2024,Terigu Kunci Biru 1 Kg,5,Dus
2/26/2024,Rosebrand 1 Kg,10,Dus
2/26/2024,Minyak Rizki Botol 900 gr,30,Dus
2/26/2024,Beras SIIP 5 Kg ,10,Dus
2/27/2024,Minyak Rizki Botol 900 gr,20,Dus
2/27/2024,Abc Susu,4,Dus
2/28/2024,Indomie Kari Ayam ,2,Dus
2/28/2024,Indomie Soto,3,Dus
2/28/2024,Abc Susu,15,Dus
2/28/2024,Rosebrand 1 Kg,10,Dus
2/28/2024,Minyak Kita Pouch 2 Liter ,15,Dus
2/29/2024,Indomie Goreng ,50,Dus
2/29/2024,Minyak Rizki Botol 900 gr,20,Dus
2/29/2024,Minyak Tropikal Botol 1 Liter,30,Dus
2/29/2024,Gula Psm 1 Kg,15,Dus
